Review_ID,Truly_Predicted_Class,Original_Text,Explanation,Label
884,Positive,absolute honor reviewer phila upenn broken various rooms homey em makes safe handedly made winter bearable eyes tuaca toddie amish grilled sandwich fave tho dish organic experience someone meal philly without dog ,absolute various makes eyes grilled 
7997,Negative,yuks ppl run rather grade eatery open usa destroy dish well one taste however bare min plz making yesterday saturday night one appreciated rush taste rest road know nightmare ordering listwise dal screwd apart thrid torture dal batti pav taste due deadly dal pav bhaji front pakoda bread pakoda pakoda coz india atleast relished paneer fact add case plain paneer sucks pakoda shake seemed sipping sort water deadly place chat say staff sucks staff tastebuds toss ,run rather one taste however 
590,Positive,make greek good feels outstanding clay pots ceiling ok nothing friends ordering appetizers split main whole lamb fried zucchini grilled octopus thoroughly experience say back ,make greek good feels outstanding 
6644,Negative,reviews jersey monthly magazine try hut pita also montclair ordering kabob pita difference big nice crunch old highly used high attacked sting salad pita falafels comparison falafel well flavor mix balanced flavors conclusion falafel rated kabob pita tender stuffed pita took ratio way every great lamb absorb bites beyond pita also touted monthly cheesesteak stuffed meat cheesesteak ,ordering difference used high salad 
172,Positive,give joey vento politics shove finger since hygiene probably pass select though best steak area said behind dumbfuck cooked perfection first pork sandwich actually compliment staff always patrons well always officer fundraisers lot whether philadelphia police respect lives piece neighborhoods also love old italian men morning coffee breeze lit benches shore feeling clientele days heavy drinking perfect bike ride away ,joey vento probably pass select 
7845,Negative,say moved rahway im businesses mode visiting town hopes pulling parking lot best mexican yay good food part first disagree lot posters liked bit good tortillas set table crisp short chicken dishes chicken taco bland much going seasoned used salt beans rice take dish others flan dessert smooth consistency local business goes ,im businesses mode town parking 
213,Positive,point homemade vegan plate figs onion jam cashew type spread amazing carmelized stuffed really red tasty beet concoction maple roasted lima beans good little tough veg felt liked restaurant open long experience wait staff learning place lot vegetarian options hope regular full ,homemade plate type amazing really 
198,Negative,honestly hoopla hopefully going returning gave part little denial disappointed short pretty big guess first sign food may quality momma type patience service cute faced restaurant unfortunately raining went bread stale pepper made calamari casino mozzarella coconut shrimp shrimp whatever although everything tasty obviously frozen appetizers pre made best super chewy even finish food type seafood spinach sounded interesting seafood looks appetizing chewy weird weird yellow thing explain inside looked fresh shrimp scallops super either frozen picture overall great smell actually made little delicious bf got chicken mimosa seemed ended home expensive appetizer one plus byob honest see many chance ,honestly going returning gave disappointed 
361,Positive,philly sponsor underdogs place revolutionary drapes walls clenched artwork welcoming say might want return gold standard tell underdogs less concerned ben bernanke putting great buns july ones store sturdy crackly chewy enough make appreciate quality rolls bread ratio paramount pepper probably nicely lagers craving happen chihuahua queso blanco play sharp peanut taste dog marries well crispy slaw want kind noodle fries merit unless better writer finish lazily five guys greasy bag peel spuds another cult ish come utah worth following blindly ketchup mayo stop face forms surprisingly condiment smooth concoction juice kicks palate brine nothing chocolate nice think well typically dipping sauce second cents least ,underdogs place walls say might 
1321,Negative,corned beef told yea happens sharp got dish two small happen anywhere else whatever kale good bit much lemon vinaigrette place food whole chicken thing servers lack let anything want two stars nice will take two stars northern spy better minute wait hype ,told happens got two else 
125,Positive,taste test multiple still wins greasy newsflash eating cheesesteak buttery wit cheese whiz onions shaved meat want issues star quality good good take meat everything else comes territory philly know really care line always looong everyone gets win ,multiple buttery whiz onions good 
2514,Negative,appeared top unfortunate girls extremely omelette way dont usually let response incredulous uhhh expecting sort comp polenta fries cut thick barely crispy well huevos food underwhelming service hipster snotty much options available try cafe fantastic friendly service properly eggs ,appeared top girls extremely omelette 
258,Positive,time line line old bric brac much almost uninviting case soon someone comes wait drizzled super inviting line although large groups cozy neon inside room diner outside right next also next dishes potato pancakes overly generous baked mine turkey sausage well really favorite thing kinda tough else made right breakfast different filling reason ,line old much soon comes 
2969,Negative,place sausage gravy biscuits hard winner times silk city screwed throw ladled tasted looked newsflash people eat first taste miserably go back oh eggs philly creativity really ,biscuits hard times city throw 
559,Positive,deck theis night chill place outside enjoy adult beverage caution crowded weekend limit may wait elevator charge another place food dishes fairly priced plan give ,deck night place beverage crowded 
4899,Negative,disappointing cooking proper seasoning simple using correct amount last star fascino lack attention one cooked dente another pasta mush breast touch really finished set high ago returned days roma ,disappointing seasoning using star lack 
102,Positive,philly shame must philly piece time forgot last us world list place world even veggie see yea stars rolls clean place seat day almost half seem steak veggie alert hey philly nice cheese ,must piece forgot last world 
2581,Negative,sabrinas staffed bunch space care already established recent check given minutes food waitress came see needed change times final ready friday morning meh admit french savory dishes well fritattas often southwestern trying together sit eat day nolib ,staffed bunch care already recent 
181,Positive,world battles best steak really ugly people philly way downhill tony darn however father south used work italian make cheese rolls hand also raised enough got pork sandwiches steaks come around eat space come right know order window line want anyone holding line cell line paying window told go back rude element nazi place think charm whether onions something american wit th sound want sound local onions wit especially will steak cheese self respecting knows will cheese wiz invented sold provolone melts sure wiz actually conversation behind counter one day day one else told always tourists order want steak local now order steaks one window drinks fries order steak papers pot stand cherry pepper tangy bit sweet right amount see peppers sandwiches red green cherry peppers look ones pot put car cold good luck spot tables want finally stars instead quality everything confrontational xenophobic customers sell fries french raised find better steak liberal find city philly going back usually let cravings mouth watering sliced steak soft melted peppers birch beer cheese intake right understand cheese steaks try make mind ,world best steak really ugly 
174,Negative,go run owned bigoted racist piece human filth notorious short owner joey vento signs provide service people english said please speak defended court claims current immigration situation states issue speech course actually deny customers treat however belies deeper problem vento first language anything english real americans false makes offensive vento message distributes say american pointing reserves right service guess mr vento chestnut reserve right refuse service anyone reason tale lots refuse service someone race gender political many plenty eat steaks food tastes truly draws neon away frequently detour another block going line runs around corner line eat tastes plate also supporting filthy racist ,go run racist short owner 
195,Positive,looks place hit mainly hit still working friends reservations must since others arrived tables leave seater poor planning ended turning interested patrons digress crispy appetizer yes service come way something else entrees spice legitimate spice faint oddly pad see pad thai kinda set bigger got saw us wondering friend lemongrass soup tried bit take home another bowl take charge go open mind kill ,looks place hit must interested 
1425,Negative,usually simply dismiss move however positive pittore annoyed wanted drink talking sitting hour anything minutes make got drinks zero making food two order arranged bit places sure enough impatient ordered better take order enjoying exceptionally baked good came pasta best grocery foods section believed equally red flavorless wife brick decent grocery far restaurant made drinks nowhere finally returned menus decided cheesecake found sat time got dessert actually came ask anything wanted place fortunately check timely fashion literally ran reading multiple reviews maybe experience even will definitely returning ,usually simply move however annoyed 
256,Positive,surprised reading reviews nice informal excellent sitting friendly ordered huge extra brought ate variety food bland blt milk shake everything else good considering upscale take credit cards sure bring extra ,surprised reviews nice excellent friendly 
201,Negative,food notable exceptions calzone stromboli good huge cheap easily feed wife takeout poor spared poor always bad mood need italian food mind lousy service worth ,food huge wife poor bad 
372,Positive,fan iron since haven find alone decent found gross chicken broccoli fluorescent food almost called occasions flushing buying produce week small wanted food iron chef members super dishes tilapia hot oil three chicken taiwanese sweet bamboo shoots tofu preserved enjoyed except tofu enjoyed truly downside take food take think back plus type place things iron recommended taiwanese ,fan haven find chicken broccoli 
2067,Negative,popped lunch sniffles ordered soup found great saw crab bun back time went work person staff place crab also pretty cabbage carrot top nice touch little dry mayo wasabi fan wasabi tickling pop green tea honey ,lunch ordered found saw back 
136,Positive,ageless comparison geno less meat meat slightly seasoning wiz bread italian chewy sandwich presented wrapped easy porous meat less tender chess wiz bread crunchy sandwich much smaller wrapper oil makes eating messy general darker ,slightly wiz chewy wrapped easy 
111,Negative,tv really cheesesteak husband got tourist scene ie hall journey one apparently guide mentioned reputation woman one hard bag ordered tried quickly next one soda another little know order right give cheesesteak softer kind old meat little jucier whiz sandwich texture although skimpy enough husband provolone melted place guide pointed us market liberty wat tastier go recommend ,cheesesteak husband got one apparently 
197,Positive,campbell ave finally going jamaican going curry enough two tender flavored nicely rice nice location sit capability nice reason want try jerk first overall place great selection jamaican restaurants everywhere will west now good ,curry enough tender nicely rice 
1781,Negative,hype service long one keeps mentioning next list hostess confirm believe understand outrage us another size right door comes past grabs group across street also friend ordered benedict came pretty much hard ,hype service long one keeps 
191,Positive,one thai restaurants interior design restaurant little piece thailand service nothing short food flavorful date night green curry bamboo shoots chicken strips fresh thai basil hot tea makes perfect dining experience fairly expect enough definitely large lemongrass restaurant near drexel overall times far ,thai interior design little piece 
169,Negative,san true cheesesteak go far long mistake experts meat bad nacho cheese sauce slathered mine terribly hot sauce labeled since bf gagged repeatedly least got free entertainment managed eat bites friend finished mine stomach hurt long next bf gnar gnar gas good thing one star since sauce knows maybe ,san true cheesesteak go long 
178,Positive,comes versus chicago style pizza might going focus cheese cheese steaks overrated culinary concept time think accentuates life philly sandwiches also distinct service makes great time little restaurant patrons speak english right freedom right beliefs might offensive english first language basically going offensive place however based stellar ,comes chicago style might culinary 
1926,Negative,pilgrimage list working let pretty much whiz sitting behind counter really sandwich generally speaking away sandwich job cheeseateak think bump rating bit local right street ,let pretty sitting behind counter 
612,Positive,experiences last visit much chops roast chicken asked wait person look possible said well chicken takes minutes oddly entree last time without long amazing happy second entree lamb perfectly raved time skipped dessert last suggest ,last visit much chops roast 
162,Negative,worst steak anyone place behind counter unfriendly best right conditions steak salt pepper plastic way soggy bland real let took new philly tourist treat sorely best thus far unknown street leave rude steak place else ,worst behind counter salt pepper 
194,Positive,mixed fan close location deeeelicious fully obsessed pad see tofu way also satay thai meatballs nice amount one several visits chao phraya liked appetizer service bothered kitchen making one maybe best bring wine settle will bit wait will fyi dangerous ,mixed fan close location pad 
485,Negative,experience mid around figuring right empty issues ok waitress ordered french ordered child ordered meals waitress repeated back us appetizer plates manager come us half meal arrived minutes meal arrive started around ask minutes anyone bar eating ask meal hear us common right hear customers ordering us matter proceeds hand giving us attitude options seem perfectly fine well time wanted leave way saying something manager fine storms away also guys even brought syrup well genius pancakes menu states makes waitress stand speaking manager proceeds eavesdropping eyes middle severely behavior rome trying manager stand rolling one keep mouth quite frankly absolute limit asked us call comment child remove first allowing insult child something restaurant higher caliber service insanely gave horrible hours still appalled eat several never horrific experience restaurant used restaurants continental end today childish remain eavesdrop sincere apologies far control rectified pay food barely touched meal never go treated conflicted posting review tell wanted make apologized without probably gotten minimum even luster service hope review away restaurant people treat customers ,experience around empty issues ok 
287,Positive,one homey appearance interior everything reminds especially food long totally try home lemonade delicious got crab sunny side yummy homes fries seem eggs english muffin ham sauce fries tried hollandaise yummy finished rest try wanted think really read yelpers always hit miss breakfast ,interior everything especially try home 
1299,Negative,place wait entertained hipster yuppies flock back room understand romantic lighting maybe menu changes lot vegetarian menu split overpriced filling home ordered take meat stay think try little abbaye door way ,wait hipster back understand maybe 
241,Positive,puerto rican restaurant cheap byob eaten twice ordering roasted chicken time ordering stew also got yellow rice incredibly delicious enough food ordered cuban sandwich extremely satisfied friendly answering questions food going dinner wait long sometimes roast chicken ,puerto rican cheap byob eaten 
133,Negative,listened food started went pats given higher rating enjoyed cheesesteak reading market pat geno won us fresh meat fellow yelper pointed tourist appeal city will cheesesteak makes philly ,food went pats given higher 
263,Positive,washington today business sunday brunch little location thankfully pace customers restaurant free samples hungry diners waited toast later fries horseradish sauce especially horseradish thought staff nice cognizant wait line serve cash outdoors enclosed space preferred seated group near seeing waiting line bit know space dine pay versus news autographed awards years fancy stuff mimosas music menu items pretty cheap breakfast toast definitely definitely sweet recommend first day ever cheap atm available fee customers pay ,washington little location thankfully free 
186,Negative,oh jasmine point raved amazing ness alas let recently way share entrees family style time meat soft soaking threw tossed minutes service really sweet summer really good sticky rice dessert good seemed ,point let way time meat 
235,Positive,good puerto rican food boston appetite new la de oro alright bought salad avocado got best pernil roast pork beans friendly always old ladies bring place small casual blasting rushed door recommending fellow coffee big coffee back home ,good puerto rican new la 
1236,Negative,gets americanized decor chinatown first thing patrons asian first red decor americanized romantic dinner typical amuck talking least twice much vietnamese restaurant rolls came sitting week towels server take back due server us smell wrapper thinks fooling time shrimp rolls stink dishes admittedly thereof terrible worst ever give ,decor first patrons red typical 
340,Positive,feel outgrown party love bar food restaurant place settle instead well stop sorts prefer earlier time also brunch need staff personable easy going believe place brothers greeted us everytime great business survive often cursed location corner ,feel love place well stop 
609,Negative,really wanted decor lovely hosts friend reservation good entree friend lamb portion reduced dry restaurant lamb better taste mousse entree wonderful lamb chops said ok nothing special back prices meal ,wanted decor friend dry restaurant 
219,Positive,need cents plate tasty celery fresh amazing lager average pricing ask place tuesday lot tables stand patrons jukebox modern internet small makes clientele place either twenty somethings older made crowd making mature beat ,plate tasty fresh amazing place 
1208,Negative,brooklyn crab nearby red hook track worry loses everything ordered make ordered strawberry cares make appropriate glass shame cake way worth crumbs little raised said portion concerned know thinking sell ordered pitcher beer says think cool platter legs lb spicy peel shrimp creamy mustard kid think platter wtf stop telling business cheap watery vodka normal manhattan red hook unless fort defiance will pay anything amazing crab definitely simple salad set back oysters basement crabs crabs old bay meat noticed space nice nice sit somewhat air nyc ers inhale truck train mini golf kind rank golf frustrating anyway think wits best drunk year birthday party great place birthday ,brooklyn red hook loses ordered 
58,Positive,nai ay maybe want give people saturate spanish food light tasting less re inventions pentagonal half table bite center molecular certainly huge heart traditional smoke pulpo spanish restaurant tender well tortilla espan ola tasty kinda dry asked waiter brought us amazingly tasty based elevated exponentiallly ideal dish came sauces meatballs tender flavor meat wtf spooning sauce croquetas soft fried volcano deliciousness nice contrasting fish finally skip prices rest good good might well got santiago spanish waiter mom made home deeply envy childhood food great important supposed sadly often city herds credit cook impress go despite forced grit rather shovel restaurant repeat common stopped caring took cooking believe eating wait bus boys awesome felt made friends flamenco music dancing past reviewers amazing merit going even plays good spanish rock fan jovi etc mexican even rushed downed wine staff raved dining experience much much sure contemplated ditching avenue union square ,nai light tasting bite center 
2411,Negative,every area knows okay best fresh better place deliver breakfast lunch park walk orders change safe order tuna wrap grilled cheese years ago always menu ,area knows okay better breakfast 
438,Positive,thai food nj lot prince part close conveniently located cinemas food nuanced lots far tastes delicious nice though mall great ambiance popular spot end year holiday lunches also bring date efficient pleasant full impressive reasonable ,thai nj lot part close 
803,Negative,sabarsky inspired people walk cafe doctors ready able meal normal physical size therefore average amount food satiated three walk spent cafe hungry ha ha ha actually funny happened tried ridiculous cafe totally familiar ues par course cafe menu item smaller seriously please one bite place harmless cafe tucked museum dining experience serving spend certainly dined fashion moto least advance time sabarsky us unawares recommend unless looking really small amounts decent tasting really prices oh well tip ,people walk cafe ready able 
237,Positive,amazing rican food sofrito place puerto rican food uncle good swear perfection sooooo good honest try thing restaurants sofrito lot cheaper duhhhh service awesome staff sweethearts love ,amazing rican place puerto good 
1189,Negative,every time fairway forgetting night visited bustling thought one one saw two hostess addressed two people four people walked arrived never mind frustration quipped need crab ,time thought one saw two 
68,Positive,genos pats personally great read usual poor gotten possible tourist stop philly sightseeing philly home know stay great steaks even seek cost creepin nearly cheesesteak allow eat everyday go enjoy ,great usual stop home allow 
786,Negative,seems go beautiful outdoor patio heart palmer square mistaken mediocre consistently awful drink forever rules walk inside drink sit outside happy frequently seems aware problem ,seems go outdoor patio mediocre 
498,Positive,think place came last night seated booths service friendly thought food positively delicious scallops crab pad thai things know wish fried calamari calamari salad think large range options impressive delicious great go spot drinks friends large groups take told accommodation large ended fine without wait ,place came last night booths 
3309,Negative,decided try spot eating another outside dog atmosphere quickly immediately homemade salsa though unable eating awesome chips dip looking drink decided el boiler tequila refresco de tonronja ice well let pitcher say least atmosphere gawked food eat drink inspired light handed behind liquor ,decided eating another outside atmosphere 
157,Positive,cheese steak awesome bread caramelized onions classic philly gets service fast paced friendly owner family helped run breast cancer busy world warning including locals seems place reviews people take zealous patriotism ignore philadelphia constitution hall must philly plan competitor doubt good got ,steak awesome caramelized onions classic 
1231,Negative,wow bummer afternoon date show afterward lunch vietnam really felt punched given great experience surprised par nature entrã appetizer ban greasy seemed crepe shrimp lemon pork date trooper quagmire claypot meat lunchtime vietnam strategy tasteless guess higher expectations lunch two ,wow afternoon date lunch vietnam 
299,Positive,diner diner line weekend patience staff comes sausage anything appease recommend eggs variety pancakes sweet cinnamon butter shake place old shake diner inside decor definitely frills traditional diner say walked even recommend going frequently go sunday now open work everything ,diner line weekend staff comes 
544,Negative,meets city suburbanite types sick neighborhood applebees chairs bathrooms sweet cocktails feel sarah state college now newly acquired yr guys break favorite men jeans hair gel dress american shirt actually dress take date guarantee ,city sick bathrooms now acquired 
419,Positive,returned cancun day craving mexican guacamole chunky cochinita filet name food melted mouth plantain negative waiters son time son took us menus take order stop eat ,day craving mexican filet melted 
183,Negative,overrated steaks others city hot looks cat tastes horrible views french bunch speak languages tempted shiny inferior oh yeah time one dude us wanted seemed work vigorous go pats bigots anyways ,overrated steaks city horrible views 
202,Positive,around gem menu honest burger bland crumbly fries crispy wings dream boys solid cauliflower greens delicious things tasted city love always solid menu people something time definitely shot good ,crispy wings solid greens delicious 
6747,Negative,review rave want spot bumping random grabbing place regulate many place drinks super awesome really grabbing bar much mean saw girl next drunk move bouncer finally came ,review want many bar mean 
31,Positive,best stars give stars everybody served super friendly tell enjoy working insanely hiding homemade celebrate okay us first frown upon uno kept finished eating cut slices even packed leftovers washed one uno tip appreciation food seafood life also sangrias favorite tropical chorizo con cebollas also already says lot rarely go places definitely soon coâ ,best stars everybody served super 
1261,Negative,try honestly options go good sandwich decent pasta content even option menu days go menu lamest vegetarian meal fries beet one dated add beet cheese jersey really really really worth tomato bright way much also got pork sandwich finish dog maybe maybe specials sitting table planning ,honestly options go sandwich decent 
393,Positive,cuban searching low decent place take basic concept make something pretty example look couple bites hooked flavor use miami pretty say much better drink restaurant really timy inside will sangria purse ,low place basic make something 
829,Negative,hello last night meal float service white arrived members street station given menus ordering actually nothing noted new policy priced meal must server offered checks manager came told us good people food front tolerable priced fix options next since la la carte menu items available carte available groups smaller mother burrata sister scallops thinking table bottles wine visitors job tell experience enough silly rules quality table look jerks ,service arrived street given menus 
277,Positive,awesome brunch line door corner ask hot cup coffee wait line others samples foods pancaked fries etc foods toast best guy mainly quality prospect made enjoy going eating walking park walking around lot yes awhile award star place based ,awesome line corner hot cup 
