Review_ID,Truly_Predicted_Class,Original_Text,Explanation,Label
707,Negative,really forward spot south love great biscuits unfortunately experience sub par nye afternoon industry wanted catch food menu coming got table minutes getting nice catching waitress came table brought glasses asked coffee appetizers immediately seemed cafe half full time veggies brought welcome nice veggies wilted looked thought meant pickled dip nice water glasses eggs different nice fried tomatoes blah waitress suggestion couple biscuits recommend sharing came biscuits really made hard cut ate biscuits quickly hungry ingredients biscuits also grocery mesculin mix biscuit wilt put sandwiches also food different georgia lived flavors savory salty love mustard coleslaw meal gross tasteless disappointing waitress couple mildly something busy right second made create waitress lacked set table waitress experience uncomfortable also despise pay ipad give tip hand waitress although justify industry think cafe slow comfortable need table appears convenient give another completely baffled feel ,south biscuits experience sub afternoon 
49,Positive,awesome sangria pretty ordered estofadas chorizo grilled gambas al ajillo shrimp garlic almejas spicy sauce al ajillo chicken garlic sauce unlimited bread crusty perfect clams really spicy tolerance food great expecting disappointed favorite large goodness portion sizes definitely end secondly six sangria one previously mentioned red wine based sangrias dryer mango tropical flavored sangrias sweeter champagne sangrias sounded delicious mango flavored us expected give us small brought giant sample definitely ended champagne sangria hour pitcher special whole night glass happy hour service arrived bit unnecessary wanted points bar waiting come happy order also nice pretty easy haha glasses always filled patient willing explain menu empty tuesday food might busier night solid reminded trip madrid going back ,awesome sangria chorizo grilled gambas 
853,Negative,penn excellent perfect cozy take de rigueur brunch comfy beers laid delay menu pictures dogs everywhere food mediocre bread honey delightful stuffed fingerling everything else tastes expect except busy one ,take brunch beers menu food 
551,Positive,everyone go atmosphere feel sure seats smell diner expected still two seater hey appeal amazing friends got plate bbq chicken open faced shrimp quesodilla cheesesteak egg rolls got dessert cheesecake blondie banana stating good drinks really good slightly pricey amount give saw champange cocktail instead got gin martini rangpur lime delicious friendly ever got great us def friends though slightly ,feel sure diner hey amazing 
264,Negative,want place overall experience came morning enjoy long moving however know take table people two seated host two literally said five seems restaurant made let ordered pancakes ok rock eggs cards even sign walked without paying instead walking washington atm ,want experience morning enjoy long 
46,Positive,stars say place menu galician done quite excellent complaining now really love see bit unconventional style well served friendly see portion relatively short arrived minutes night despite us went table make available us minutes tell brought dishes quickly yet everything made beer selection estrella tap needed go octopus definitely coming good ,stars say place excellent really 
100,Negative,comes city compete others yes world wide dumped thousands seen international across well know cheese steak followed reason always want greasy thrown roll onions go places city put higher quality prime example location ,city across know cheese reason 
292,Positive,visit got charm full either service side pork sausage harvest sweet eggs easy specialty strawberry cinnamon nice syrup sausages much better nicely prepared split grilled side giving little setting props servers paid attention gus assuring everything excellent giving valuable advice another business ,visit full side pork sausage 
5935,Negative,know place tribeca went duty across first super expensive basically diner mac cheese came salad office chicken wrong things will going anything else better area subway two ,know went across first basically 
239,Positive,rotisserie large portion rice black puerto mom make puerto rican owned oven skin perfectly encapsulating juciness wish lived city definitely worth trek cheap homey soul left york places good water go someone knows place spot gringo mile away ,large portion rice puerto make 
1185,Negative,bar downstairs everything served plastic even bar make mojitos hot summer day place make overheard vodka lemonade plastic still new come bubba ahead check might drink ,bar downstairs plastic even summer 
216,Positive,think good cheap lights standard fare deserves lot credit everything fairmount pricier second remained dive bar feel consistently serving quality bar food sandwiches breast asparagus reasonably priced always super crispy thin happy hour specials great definitely favorite spot last minute ,good cheap standard fare lot 
1175,Negative,review time went fairy tale breakfast stressful flight excited place within distance however every subsequent visit plum one assuming owner nice others desired wandering tossing plates onto tables without food super last hit miss one vegetarian option bean unless ask without meat every hours check seldom updated times find closed guessing relying able real bummer lot many getting bored something inconsistent ,review time went breakfast excited 
295,Positive,friend turned yelp find place past looking address ass shattered realized ass corner line indication wait long asking group friends find past waiting line seemed moving pretty ordered food waited banana walnut pancakes home pancakes divine first bless taste buds long pretty large one amount banana yet fluffy right fan used agave syrup home trader soooo good disappointing flavor probably time friend bacon home fries judging frequent grunts eye rolling every bite go back safe assume recommend sure ,find place looking ass corner 
332,Negative,place two different sometimes lousy percenty go food good times nature maybe two different lead ordered stuffed burger last special came roll second burnt roll sent back rare parts raw want back seem someone else check let go fan atmosphere also fantastic lamb review right done come ,two sometimes go food times 
455,Positive,first time night drinking delicious brisket soft life earth know intoxicated taste tend lie back time test went days ago go back tacos tacos really cast spell will frito pie must genius boyfriend regretted besides food service usually point pleasant waiters waittresses prepared promptly place conveniently located near post game concert pit stop ,night drinking delicious brisket earth 
1298,Negative,second good place never ignored going things waitress time sit outside least minutes noticed us going drinks waitress informed menu ordered plate fine beer neglected stop back minutes waitress wanted asked check waitress gracious minimal service will business ,second never ignored going waitress 
240,Positive,everything high hopes local real deal type thing since live blocks definitely rotation give place lot atmosphere personally opra background street folk warn others enjoy nicer terrific missed sauce yum onions ,everything type thing definitely place 
790,Negative,went despite thanksgiving menu left thought nothing special ordered tasteless arrived looked busy considering place weekend hard excuse service ask three considering bland food least bigger portions second dinner several hours later ,went menu left thought nothing 
657,Positive,one best greek outside queens authentic every discerning must astoria ambiance gorgeous albeit tiny terracotta back corner area corner cerulean blue whitewashed walls pylos plentiful calamari beef dough goodies eggplant thin crispy perfect lamb shank time many us reached main much delicious ,best greek queens authentic every 
1174,Negative,many places saturday think area serve three since already tried crazy decided lot smaller show outside window menu will sit yes know far food concerned okay got spinach avocado jack omelet bit oily good toast one toast sure even back think ready try next restaurant list please please know find good ,many places saturday think area 
306,Positive,tom oh man decided brooklyn museum always sure leave little early go lunch complementary waiting line limited sausages slices service one insane areas ever ordering hard everything menu delish friends something plates also yes insane spoon partial friends rickeys might wanna especially cavity year ,oh museum always sure little 
5298,Negative,overpriced impression got katsu curry decided hama brodate rui wheel katsu expecting large hot plate curry katsu goodness sorely came full serving strips curry four katsu pretty much width small fist complete joke point stormed throwing money table far better lunches area better exactly surprise anyway portion ,overpriced got decided serving four 
236,Positive,pork chops ten going bland piece sitting lamp prior dela total two ass muy chops flavorful pig served yellow tore tore cooked pig give five bumps pig place small wait full couple right behind us well waiting leaving place sipping surfing walks behind sticks money register laptop table company looked situation situation big frown faces surfing guy got friend tried plantains none us think enough subtract pork chops bueno staff enjoyed back fa sure chop bookmark place ,pork chops piece total ass 
134,Negative,end throngs people crowds back decide first juliet boned etiquette window birch windows proclaim next presidential warnings speak english correctly star spangled party rally secure table beast tear long shaved meat juicy sweet weeping cheese well cheese nothing special anemic ingredients birch wash cheese fries good though work way food chain prepare step paying printed one provolone translation provolone local takes hands back change another guy shoves sub getting available seats people nearest table wolfing lunches one standing rails close together brisk apart easily onslaught cheese met nothing nada bupkis taste bread onions tarnation eat slowly rolling bite tongue tease flavors preparation ruined secret weapon taste buds try competition word read half say profile ,people back decide first window 
203,Positive,little christmas lights loved ambiance makes traveled little tucked maine ambiance impressed vegan delicious solid good balance make savory include veggie empanadas larger party two empanadas order veggie wings really tastes sprouts amazing ,little christmas loved ambiance makes 
1610,Negative,orders buttermilk chicken fried parched dry really pay old bird sadly worst chicken ever compounded faith shaken red bonchon stat rating short ribs japanese pumpkin syrup short tender moist meat falling delightfully fluffy thick maple ,orders buttermilk dry pay sadly 
692,Positive,eating feels time go learn new food cooking technique never heard go go recommendations feels chef feels delicious also music funky tried backyard looks tasty online casual try ,feels new cooking recommendations delicious 
5962,Negative,lovely service decided brunch odeon called made never thing minutes normal brunch headed bar oj shockingly peaced food looked decently casual menu obsession somewhere affordable oh record drunk one ,service decided brunch called made 
259,Positive,goodness think every variant menu delicious favorite far sweet pancakes sweet fluffy lightly cinnamon best thing compound butters errrrmerrrzerrrng pork goodness moar plz booths tiny cuddling meal oh cream ever native ,every delicious favorite far sweet 
1112,Negative,place looks nice felt cafeteria comes quick feeling want leave fast feels turn returning customers good food though drinks based make gets shouting close together cant pass much happening want feel hs come high hopes will feeling ok ,felt feeling want leave fast 
304,Positive,gem many say amidst real temp door wait waitress came food less got kidding done believe thats done sweet pancakes side turkey chorizo friggin gooey perfect batter sour tone balanced potato cheddar grits adorned mayonnaise sauce hit spot also vanilla egg according cream thunk yeah looking wonderfully special authentic find wait ,say temp came thats sweet 
351,Negative,meh michigan bad special though really looking marakesh merguez sausage unfortunately sausage toppings top moroccan mediterranean bland fries good aioli maybe wanted go eat though ,meh bad special though top 
442,Positive,hooray great bbq last least past meat falls perfect fatty brisket tender juicy southern cooked mac cheese eats runny sad kind cheese kind beer served mason nice style also chili meat enjoyed alone bit nice thing pound portions make share taste everything fat going burst enough food little pies perfectly options kale protein collards top place darn overall busy music unfit ears summer sit noise far bar teenage angst loud southern style cue lover feel shout crappy music anything around wheeler ,great bbq last perfect fatty 
1003,Negative,blue ribbon maybe last looking reviews check number make sure restaurant lo behold trip website confirmed menu always one star epic regarding restaurant category blue ribbon narrowly avoided one host equal friend one table close clearing check told wait one ignored host back given already brush stays open late aware patrons might come bite eat brusque service poor blue ribbon finally disturbed order quite selection made simply matched night republic available moved time noted hipsters quite smitten proclaiming affiliated state texas choices led designer poop directly meal whole bit immature couple old atmosphere food welcome steamed started pierogies pierogies steamed try rather also sauces meat filled far part selections pierogies hastily vulture thing rest based grilled shrimp remoulade certainly dish certainly shrimp spicier remoulade deep server took away raw impressed less praise raw thought well cocktail sauce wondered pungent shallot prepared mask manner away dc food critic often stated asian eclectic array options asia suspect blue ribbon looking price absolutely nyc extensive amount dining reason go number two blue ribbon ,blue ribbon maybe check number 
66,Positive,quality ingredients tasty meat fresh know put together amazingly clean inside something proud props friendly respond pats experience folks epiphany alot build locals expectation beyond lets start sandwich basic ingredients pieces together determines outcome product lucky many steak choices introducing favorite find great steak ,tasty fresh together clean something 
3081,Negative,used great day overpriced however last paid failed impress good bottled food gone downhill lately menu changes seasonally special food fails prices end food ct york food far saying terrible although visits near prices caseus menu lot apps entrees choices grilled cheese worse cheese costs half costs hit cheese truck drive bit great great restaurants area looking meal ,used overpriced however paid failed 
326,Positive,diet place served orange distributed friendly decor changed standard diner fare pancakes assortment butters including butter butter breakfast food well usually eyes stomach milkshake end stuffed great value recommend cherry forewarned will leave smelling diner downside place closes owned vacation week sometimes ,diet place served orange friendly 
860,Negative,hot dog ordered paying hotdog really tasty luke warm plate received burger awesome everything handled professional way although felt sick outside service waited really long waitress busy way ,ordered paying luke received burger 
696,Positive,love place left happy ingested menu seasonal delicious didnt around weeks cant super remember ate smoked fish homemade dish coffee definitely come back wait staff friendly uber brooklyn everything satisfying ,love place happy delicious super 
2087,Negative,see fuss went place one front hostess seating back kitchen even angle squeezed wall table given uncomfortable maybe seats make case larger common sense go walk maybe minutes upset decided try food although put damper night now people yet spotlight come food mediocre best trader make plate honestly watermelon meh green chili cheap altogether uninviting never solely terrible ,see fuss went one front 
189,Positive,friend greeted aromatic delicious food well share orders lemon grass see panaeng curry spring came quickly beautifully fragrant tangy right amount grass order pad see appropriately sweet spicy crisp carrots delicious jasmine ,delicious well share lemon grass 
342,Negative,place truth hill service always say generous portion beef pork horrible taste servers rude one wants ignored speak definitely others served day many around unless broke recommend ,hill service horrible taste servers 
262,Positive,came sunday line soon got someone offered cool later us cookies minutes came offering try amazing going part french fries instead home fries ok one best comes take spicy boyfriend pancakes got rickey drink tried reviews workers service pretty quick although moves quickly come back way saw sign coney might give ,came line soon cookies offering 
3349,Negative,place went received usual burrito real sausage mistakes definitely attention reacted combatively without even proceeded tell definitely real meat previously month options aforementioned along toast coffee ,went received burrito real attention 
30,Positive,dinner friends tapas good size ripped bite size plate charge dishes definitely recommend chicken croquettes patatas braised chorizo quail manchego cheese stuffed salted mussels decent mussel small pomegranate sangria mango sangria especially pomegranate person price food thing loud flamenco lost music noise checking ,dinner tapas good size bite 
1954,Negative,word unimpressive east great food mushroom bruschetta cheese goat cheese exactly says special burrata anything write home pasta decent heck sauce completely hospitality wasting time came minutes sat simply said ready fast want italian wine definitely try erminia ,word unimpressive food mushroom cheese 
290,Positive,let well moves quickly two diner good lunch items omlettes looking brisket side turkey club french fries cole really side gravy turkey club average good fries good special sauce extra half nice asked cherry lime everyone described temple sound enough bring us glass try tasted much solid cheap filling diner ,well moves diner good looking 
3714,Negative,review service excellent always hostess coworkers worker giving us wait longer lunch hour work dilly daddle third asking table now cross waiters setting table starts chairs table ready us rudeness even enjoy meal thank rudeness bcd hostess care take innocent customers came lunch ,review service coworkers giving us 
220,Positive,regular since almost lived district majority time hangout college crowds go places feel relaxed hangout shout heard mess people really random guess shows really diverse guys sitting around watching game fans shouting flat screens filled cw work filled overflow old though owner place occasionally round regulars salad best thing ever eaten early around entertainment every sunday rest time radio jukebox patrons feeding whatever problem place size celtic wall definitely always clean crisp ,regular lived college feel relaxed 
2624,Negative,awful ten minutes anyone came waiters bartenders us door restaurant move sat girlfriend ridiculous time waitress came take order complain service anymore food delicious really fact shame service failed horribly ,awful ten minutes bartenders us 
349,Positive,late friday attending flyers exactly late snack fresh dogs hard find level huge hot dog selections decided basic coney fish good quality nothing fresh grilled crusty buns enough hold everything drink fries crispy aoli loved place cheap wish one near house stopping town ,late friday exactly snack fresh 
1146,Negative,maybe ear inn bar list thinking hybrid fraunces wow bars aura awesome hell fraunces even sports kickass needs serve kinds beer inn hand cool away hudson river maybe dedicated neighborhood swear decor pub small living bar due decision bazillion tables front area awkward exchanges patrons staff walk beer nearly growled wife returned almost undrinkable gin part tonic limes strike two finally seated took minutes burger read city received thick bun friend barely shrimp pasta wife come powder strike mean know bar food feature nyc standard also offer good bar good booze fun needless say chose order round waiter around left soon possible hit ,maybe bar thinking wow even 
733,Positive,place twice next back tried many dishes say fan everyone aroma dish classic especially roasted sprouts might overlook coconut rice please best soi noodles bit weak spicy foods mussels dish served pineapple broth deep fried baos crispy pata slightly traditional dish good sauce served flan ice cream amazing halo love every dish chill personality also see leah night ,place next dishes say fan 
5940,Negative,though service outstanding food best burger small fries well meat bland worth odeon charges put burger dollars mediocre burger unconscionable many good city burgers diner fare arm buck east google ,though service food burger fries 
461,Positive,excellent food reasonable really liked back ordered paso corn chili fan goat bit overpowering brisket brisket good juicy meal chili corn good green onions queso chili expected brisket soup seasoned really well stuffed end definitely back try ,excellent reasonable really liked corn 
142,Negative,excited first time wanted cheese night one compare contrast two heard many times celebs go blah fail dry meat flavor raw annoying onion taste mouth got teeth ughhh ur money tasted nyc hype bright lights across watching make taste way bread soft steak chopped juicy peppers cheese regular american cheese good non less gents winner ,excited first time wanted cheese 
318,Positive,finally eggs correct service really cup coffee french amazing horseradish sauce cinnamon whipped cream brought line knew outside neighborhood walk great experience think found regular line came chocolate chip cookie yeaah open ,really cup amazing sauce cinnamon 
2102,Negative,ate food restaurant seats cummunal tables tight food kept giving lack attention example menus printed paper wrinkled stains check meal came envelope custom note touch must admit however food expect average meal costs ,ate food restaurant seats tables 
423,Positive,review think better return singing praises going away right though space waitress great sort bowl amazing generous tempted star menu night sweet plantains cream caramel sauce well worth rolled side full may something ,right space great amazing generous 
5857,Negative,restaurants review find want veggie community needs first salad promised paired vegetables instead lump throughout vegetarian restaurant done better ordered duck satisfying even charitably described duck whipped sweet desserts cheesecake dense cake vegan mysteriously real issue seemed constantly ordered never recorded duck order properly excuse wander around room ordered table orders hear take sandwiches dining room horizons better ,restaurants review want veggie needs 
379,Positive,go dinner time full way salad wrap learned thinking way house salad well worth realllly dry huge wrapped muscle maker lunch enjoy yet wrap mistaken good job will ,dinner full wrap well wrapped 
1430,Negative,one coming diner food pretty bagels lox chicken sandwiches soup nazi ordered omelet dry toast toast burned waitress explained strict fired time will burned missing sense waitress went managed two ask replacement piece omelet incorrect back feel message practices place customer come first tell waitress best trouble place two starting ,one food pretty ordered omelet 
57,Positive,enough table immediately even without reservation turned everything went right nai perfect atmosphere tastes great great decently cheap dancing dishes wine end meal two great really enjoyed octopus amazing music dancing loud might chatty ,enough immediately without reservation everything 
2412,Negative,want came one take plus charged dollar exact please help math back even looked wondered instead answer pretty damn disappointing rounded sometimes know plain unlucky scam difference business respectful business deserve food round things less never ,want one take plus charged 
272,Positive,place love breakfast place pancakes either apple chocolate chip heard good kinda omelets wide variety one thing usually cream one shakes amazing breakfast time day line goes ,place love apple chocolate good 
1890,Negative,went weekend number mentioned chalkboard discovered meal people probably ordered soft shell crab boy tofu sweet mysteriously contained sweet potatoes probably worst meal hash hand good little greasy little cafã best part although served meal one doubt go ,went number people ordered soft 
894,Positive,place ever since opened enjoy nicas great neighborhood far best hang outside rock weather nice pino great lengths welcoming friendly will often order upon see something rated things wanted inconsistency food messed order guys work cute god guys ,place great neighborhood far best 
3305,Negative,place huge minutes someone finally ask friend mind middle day came take order another good friend impatient nachos mango pork burritos nachos best barely pork sriracha flavorful see back ,huge minutes someone finally ask 
215,Positive,now favorite second tonight service food beyond menu selection good time trying order brunch awesome blt bacon sad bacon even freaking good boyfriend got also important note ordered one one wish ordered beer cedar mary wish bartenders good said day dinner amber waitress top sucking back refills ordered veggie wings brussel sprouts start phenomenal explained us make back including wings wish seitan tried chef refuses serve personally boyfriend option menu went cheese original hey average good place huge sketch anywhere even cedar point cooked perfection sooooo fresh grass brioche bun way compliment place solid cheese burger among need anthony table say hi introduce think took people businesses neighborhood businesses personal introduction told loved back often wish lot luck really great ordered pie dessert average effing good tell menu places grow farm one really shop gets will seating really nice spring go bring friends fishtown ,favorite beyond selection good trying 
2172,Negative,stars atmosphere great food idiot manager seating hour waited two top manager continued us girls wait list tried keep process waiting patron yelled meek waiting begin decides start screwing never seen horrible customer service life say disappointed management stars possible surprised place ,atmosphere food hour two top 
476,Positive,really continental lunch always tasty never center restaurants lobster mac cheese one favorite dishes sizable casserole plenty yummy lobster perfect crunch friendly prices great friends family casual weekend ,really continental always tasty center 
775,Negative,turned experience last many went put told wait hour went street waited well half called ready joke minutes sat making total wait strike incorrect time showed waiter negligent wait assumed wait yes mean point drinks right everything delicious perhaps bit dish anyway now almost midnight dinner ask two wine waiter us closing say meant leave got first time even remotely rude night though pretty annoyed strike dude extra minutes going tell us prior closed bill actually pig afford snacks actually rest menu friendly apologetic friends going back ,turned experience many went put 
34,Positive,friday dinner surprised nai still availability short food service reservation never gave time waitress friendly checked different pitchers pleasee liking wrong bomb croquettes flaky steak patatas bravas bit mealy chunks big opt patatas nothing stood wow fantastic layout seating ambiance warm friendly recommend anyone group ,friday dinner surprised nai reservation 
1002,Negative,used think loudness despite judgemental finally used love place never execution wonderful bothered try marrow interest blue replicate kitchen follies tolerating ribbon experience anyone go blue bone fried tried along marrow better restaurants marrow benchmark marrows till underlying sea slices bread perhaps reason anyone come see hold nose watching going nice dresses nice couple talking elderly right blue nuts dude waiter go waiter water thinks taking orders time trying bone marrow course new york city meal goes hope enjoy stay york dude classier second time told listen last time wanted marrow eat remainder dinner elsewhere want wine fois gras nothing bone oh tolerated times ,used think finally never blue 
